JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
COMMAND=bash /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/mvnw -B clean install -DskipTests -U -pl proxy/backend -am -Ddependency-check.skip=true -Dgpg.skip=true -DfailIfNoTests=false -Dskip.installnodenpm=true -Dskip.npm=true -Dskip.yarn=true -Dlicense.skip=true -Dcheckstyle.skip=true -Drat.skip=true -Denforcer.skip=true -Danimal.sniffer.skip=true -Dmaven.javadoc.skip=true -Dfindbugs.skip=true -Dspotbugs.skip=true -Dwarbucks.skip=true -Dmodernizer.skip=true -Dimpsort.skip=true -Dmdep.analyze.skip=true -Dpgpverify.skip=true -Dxml.skip=true -Dcobertura.skip=true

--2026-08-15 16:02:35--  https://repo.maven.apache.org/maven2/org/apache/maven/wrapper/maven-wrapper/3.1.0/maven-wrapper-3.1.0.jar
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql/5.2.2-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-readwrite-splitting-distsql-statement >--
[INFO] Building shardingsphere-readwrite-splitting-distsql-statement 5.2.2-SNAPSHOT [54/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/statement/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/statement/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 11 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/statement/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Sorting file /tmp/pom7519201450902337156.xml
[INFO] Saved sorted pom file to /tmp/pom7519201450902337156.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/statement/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/statement/target/shardingsphere-readwrite-splitting-distsql-statement-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/statement/target/shardingsphere-readwrite-splitting-distsql-statement-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/statement/target/shardingsphere-readwrite-splitting-distsql-statement-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-statement/5.2.2-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-statement-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/statement/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-statement/5.2.2-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-statement-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/statement/target/shardingsphere-readwrite-splitting-distsql-statement-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-statement/5.2.2-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-statement-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-readwrite-splitting-distsql-parser >--
[INFO] Building shardingsphere-readwrite-splitting-distsql-parser 5.2.2-SNAPSHOT [55/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/target/jacoco.exec
[INFO] 
[INFO] --- antlr4-maven-plugin:4.9.2:antlr4 (antlr) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] ANTLR 4: Processing source directory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/src/main/antlr4
[INFO] Processing grammar: org/apache/shardingsphere/distsql/parser/autogen/ReadwriteSplittingDistSQLStatement.g4
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 8 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Sorting file /tmp/pom1166041626645618885.xml
[INFO] Saved sorted pom file to /tmp/pom1166041626645618885.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/target/shardingsphere-readwrite-splitting-distsql-parser-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/target/shardingsphere-readwrite-splitting-distsql-parser-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/target/shardingsphere-readwrite-splitting-distsql-parser-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-parser/5.2.2-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-parser-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-parser/5.2.2-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-parser-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/readwrite-splitting/distsql/parser/target/shardingsphere-readwrite-splitting-distsql-parser-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-parser/5.2.2-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-parser-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] -------< org.apache.shardingsphere:shardingsphere-db-discovery >--------
[INFO] Building shardingsphere-db-discovery 5.2.2-SNAPSHOT             [56/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-db-discovery ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-db-discovery ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-db-discovery ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-db-discovery ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-db-discovery ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-db-discovery ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-db-discovery ---
[INFO] Sorting file /tmp/pom230188680033143987.xml
[INFO] Saved sorted pom file to /tmp/pom230188680033143987.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-db-discovery ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-db-discovery ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-db-discovery ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-db-discovery ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-db-discovery ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-db-discovery ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-discovery/5.2.2-SNAPSHOT/shardingsphere-db-discovery-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] ---< org.apache.shardingsphere:shardingsphere-db-discovery-distsql >----
[INFO] Building shardingsphere-db-discovery-distsql 5.2.2-SNAPSHOT     [57/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-db-discovery-distsql ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-db-discovery-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-db-discovery-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-db-discovery-distsql ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-db-discovery-distsql ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-db-discovery-distsql ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-db-discovery-distsql ---
[INFO] Sorting file /tmp/pom807124551053893250.xml
[INFO] Saved sorted pom file to /tmp/pom807124551053893250.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-db-discovery-distsql ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-db-discovery-distsql ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-db-discovery-distsql ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-db-discovery-distsql ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-db-discovery-distsql ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-db-discovery-distsql ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-discovery-distsql/5.2.2-SNAPSHOT/shardingsphere-db-discovery-distsql-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-db-discovery-distsql-statement >--
[INFO] Building shardingsphere-db-discovery-distsql-statement 5.2.2-SNAPSHOT [58/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/statement/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/statement/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 18 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/statement/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Sorting file /tmp/pom8421157445634570286.xml
[INFO] Saved sorted pom file to /tmp/pom8421157445634570286.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/statement/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/statement/target/shardingsphere-db-discovery-distsql-statement-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/statement/target/shardingsphere-db-discovery-distsql-statement-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-db-discovery-distsql-statement ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/statement/target/shardingsphere-db-discovery-distsql-statement-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-discovery-distsql-statement/5.2.2-SNAPSHOT/shardingsphere-db-discovery-distsql-statement-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/statement/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-discovery-distsql-statement/5.2.2-SNAPSHOT/shardingsphere-db-discovery-distsql-statement-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/statement/target/shardingsphere-db-discovery-distsql-statement-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-discovery-distsql-statement/5.2.2-SNAPSHOT/shardingsphere-db-discovery-distsql-statement-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-db-discovery-distsql-parser >--
[INFO] Building shardingsphere-db-discovery-distsql-parser 5.2.2-SNAPSHOT [59/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/target/jacoco.exec
[INFO] 
[INFO] --- antlr4-maven-plugin:4.9.2:antlr4 (antlr) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] ANTLR 4: Processing source directory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/src/main/antlr4
[INFO] Processing grammar: org/apache/shardingsphere/distsql/parser/autogen/DatabaseDiscoveryDistSQLStatement.g4
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 8 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Sorting file /tmp/pom3859417240589399477.xml
[INFO] Saved sorted pom file to /tmp/pom3859417240589399477.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/target/shardingsphere-db-discovery-distsql-parser-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-db-discovery-distsql-parser ---
