Looks like the slaves are not finishing recovery when they restart.

{noformat: title=flaky run}
[ RUN      ] SlaveRecoveryTest/0.MultipleSlaves
I0716 03:24:29.785624  2227 status_update_manager.hpp:342] Checkpointing ACK for status update TASK_RUNNING (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.786669  2209 containerizer.cpp:124] Using isolation: posix/cpu,posix/mem
I0716 03:24:29.788211  5049 exec.cpp:338] Executor received status update acknowledgement f92d9fe0-117c-4732-a1ec-e16b5fad4ec8 for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.788336  5051 process.cpp:1037] Socket closed while receiving
I0716 03:24:29.789064  2230 slave.cpp:1673] Status update manager successfully handled status update acknowledgement (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.792541  2229 slave.cpp:168] Slave started on 118)@192.168.122.135:50601
I0716 03:24:29.792582  2229 credentials.hpp:84] Loading credential for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/credential'
I0716 03:24:29.792668  2229 slave.cpp:266] Slave using credential for: test-principal
I0716 03:24:29.792763  2229 slave.cpp:279] Slave resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 03:24:29.793251  2229 slave.cpp:324] Slave hostname: fedora-19
I0716 03:24:29.793267  2229 slave.cpp:325] Slave checkpoint: true
I0716 03:24:29.793665  2229 state.cpp:33] Recovering state from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/meta'
I0716 03:24:29.793786  2229 status_update_manager.cpp:193] Recovering status update manager
I0716 03:24:29.793833  2229 containerizer.cpp:287] Recovering containerizer
I0716 03:24:29.794239  2229 slave.cpp:3127] Finished recovery
I0716 03:24:29.794517  2229 slave.cpp:600] New master detected at master@192.168.122.135:50601
I0716 03:24:29.794549  2229 slave.cpp:676] Authenticating with master master@192.168.122.135:50601
I0716 03:24:29.794611  2229 slave.cpp:649] Detecting new master
I0716 03:24:29.794647  2229 status_update_manager.cpp:167] New master detected at master@192.168.122.135:50601
I0716 03:24:29.794692  2229 authenticatee.hpp:128] Creating new client SASL connection
I0716 03:24:29.795361  2232 master.cpp:3512] Authenticating slave(118)@192.168.122.135:50601
I0716 03:24:29.795475  2232 authenticator.hpp:156] Creating new server SASL connection
I0716 03:24:29.795953  2229 authenticatee.hpp:219] Received SASL authentication mechanisms: CRAM-MD5
I0716 03:24:29.795981  2229 authenticatee.hpp:245] Attempting to authenticate with mechanism 'CRAM-MD5'
I0716 03:24:29.796442  2228 authenticator.hpp:262] Received SASL authentication start
I0716 03:24:29.796488  2228 authenticator.hpp:384] Authentication requires more steps
I0716 03:24:29.796690  2229 authenticatee.hpp:265] Received SASL authentication step
I0716 03:24:29.796946  2229 authenticator.hpp:290] Received SASL authentication step
I0716 03:24:29.796999  2229 auxprop.cpp:81] Request to lookup properties for user: 'test-principal' realm: 'fedora-19' server FQDN: 'fedora-19' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
I0716 03:24:29.797009  2229 auxprop.cpp:153] Looking up auxiliary property '*userPassword'
I0716 03:24:29.797490  2229 auxprop.cpp:153] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
I0716 03:24:29.797507  2229 auxprop.cpp:81] Request to lookup properties for user: 'test-principal' realm: 'fedora-19' server FQDN: 'fedora-19' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
I0716 03:24:29.797514  2229 auxprop.cpp:103] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
I0716 03:24:29.797520  2229 auxprop.cpp:103] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
I0716 03:24:29.797533  2229 authenticator.hpp:376] Authentication success
I0716 03:24:29.797920  2227 authenticatee.hpp:305] Authentication success
I0716 03:24:29.800551  2227 slave.cpp:733] Successfully authenticated with master master@192.168.122.135:50601
I0716 03:24:29.800946  2227 slave.cpp:971] Will retry registration in 18.508038ms if necessary
I0716 03:24:29.801285  2230 master.cpp:2731] Queuing up registration request from slave(118)@192.168.122.135:50601 because authentication is still in progress
I0716 03:24:29.801424  2230 master.cpp:3552] Successfully authenticated principal 'test-principal' at slave(118)@192.168.122.135:50601
I0716 03:24:29.801543  2230 master.cpp:2789] Registering slave at slave(118)@192.168.122.135:50601 (fedora-19) with id 20140716-032428-2272962752-50601-2209-1
I0716 03:24:29.801669  2230 registrar.cpp:422] Attempting to update the 'registry'
I0716 03:24:29.802762  2230 log.cpp:680] Attempting to append 484 bytes to the log
I0716 03:24:29.802834  2230 coordinator.cpp:340] Coordinator attempting to write APPEND action at position 5
I0716 03:24:29.803553  2234 replica.cpp:508] Replica received write request for position 5
I0716 03:24:29.803647  2234 leveldb.cpp:343] Persisting action (503 bytes) to leveldb took 65787ns
I0716 03:24:29.803661  2234 replica.cpp:676] Persisted action at 5
I0716 03:24:29.804224  2228 replica.cpp:655] Replica received learned notice for position 5
I0716 03:24:29.804278  2228 leveldb.cpp:343] Persisting action (505 bytes) to leveldb took 42666ns
I0716 03:24:29.804293  2228 replica.cpp:676] Persisted action at 5
I0716 03:24:29.804301  2228 replica.cpp:661] Replica learned APPEND action at position 5
I0716 03:24:29.808151  2233 registrar.cpp:479] Successfully updated 'registry'
I0716 03:24:29.808238  2233 master.cpp:2829] Registered slave 20140716-032428-2272962752-50601-2209-1 at slave(118)@192.168.122.135:50601 (fedora-19)
I0716 03:24:29.808254  2233 master.cpp:3980] Adding slave 20140716-032428-2272962752-50601-2209-1 at slave(118)@192.168.122.135:50601 (fedora-19) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 03:24:29.808368  2233 slave.cpp:767] Registered with master master@192.168.122.135:50601; given slave ID 20140716-032428-2272962752-50601-2209-1
I0716 03:24:29.808548  2233 slave.cpp:780] Checkpointing SlaveInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/meta/slaves/20140716-032428-2272962752-50601-2209-1/slave.info'
I0716 03:24:29.808720  2233 hierarchical_allocator_process.hpp:444] Added slave 20140716-032428-2272962752-50601-2209-1 (fedora-19) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] (and cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] available)
I0716 03:24:29.808778  2233 hierarchical_allocator_process.hpp:750] Offering cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-1 to framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.808886  2233 hierarchical_allocator_process.hpp:706] Performed allocation for slave 20140716-032428-2272962752-50601-2209-1 in 139778ns
I0716 03:24:29.808913  2233 slave.cpp:2324] Received ping from slave-observer(103)@192.168.122.135:50601
I0716 03:24:29.808984  2233 master.hpp:802] Adding offer 20140716-032428-2272962752-50601-2209-1 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-1 (fedora-19)
I0716 03:24:29.809571  2233 master.cpp:3459] Sending 1 offers to framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.809923  2232 sched.cpp:546] Scheduler::resourceOffers took 62563ns
I0716 03:24:29.811416  2231 master.hpp:812] Removing offer 20140716-032428-2272962752-50601-2209-1 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-1 (fedora-19)
I0716 03:24:29.811475  2231 master.cpp:2133] Processing reply for offers: [ 20140716-032428-2272962752-50601-2209-1 ] on slave 20140716-032428-2272962752-50601-2209-1 at slave(118)@192.168.122.135:50601 (fedora-19) for framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.811524  2231 master.cpp:2219] Authorizing framework principal 'test-principal' to launch task adfda8a6-0064-41bc-afa8-74fa1f5b556c as user 'jenkins'
I0716 03:24:29.811816  2231 master.hpp:774] Adding task adfda8a6-0064-41bc-afa8-74fa1f5b556c with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-1 (fedora-19)
I0716 03:24:29.811854  2231 master.cpp:2285] Launching task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-1 at slave(118)@192.168.122.135:50601 (fedora-19)
I0716 03:24:29.811964  2231 slave.cpp:1002] Got assigned task adfda8a6-0064-41bc-afa8-74fa1f5b556c for framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.812091  2231 slave.cpp:3399] Checkpointing FrameworkInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/meta/slaves/20140716-032428-2272962752-50601-2209-1/frameworks/20140716-032428-2272962752-50601-2209-0000/framework.info'
I0716 03:24:29.812280  2231 slave.cpp:3406] Checkpointing framework pid 'scheduler-8406a7e0-0c1f-4dce-8c18-2c2625285966@192.168.122.135:50601' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/meta/slaves/20140716-032428-2272962752-50601-2209-1/frameworks/20140716-032428-2272962752-50601-2209-0000/framework.pid'
I0716 03:24:29.812551  2231 slave.cpp:1112] Launching task adfda8a6-0064-41bc-afa8-74fa1f5b556c for framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.814190  2231 slave.cpp:3721] Checkpointing ExecutorInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/meta/slaves/20140716-032428-2272962752-50601-2209-1/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/adfda8a6-0064-41bc-afa8-74fa1f5b556c/executor.info'
I0716 03:24:29.815233  2233 log.cpp:699] Attempting to truncate the log to 5
I0716 03:24:29.815289  2233 coordinator.cpp:340] Coordinator attempting to write TRUNCATE action at position 6
I0716 03:24:29.815454  2233 replica.cpp:508] Replica received write request for position 6
I0716 03:24:29.815489  2233 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 25621ns
I0716 03:24:29.815500  2233 replica.cpp:676] Persisted action at 6
I0716 03:24:29.815644  2233 replica.cpp:655] Replica received learned notice for position 6
I0716 03:24:29.815675  2233 leveldb.cpp:343] Persisting action (18 bytes) to leveldb took 21294ns
I0716 03:24:29.815691  2233 leveldb.cpp:401] Deleting ~2 keys from leveldb took 11830ns
I0716 03:24:29.815701  2233 replica.cpp:676] Persisted action at 6
I0716 03:24:29.815707  2233 replica.cpp:661] Replica learned TRUNCATE action at position 6
I0716 03:24:29.817129  2234 containerizer.cpp:427] Starting container '50b2896d-0a67-4f83-9a73-f7fa7995081f' for executor 'adfda8a6-0064-41bc-afa8-74fa1f5b556c' of framework '20140716-032428-2272962752-50601-2209-0000'
I0716 03:24:29.819866  2234 launcher.cpp:137] Forked child with pid '5053' for container '50b2896d-0a67-4f83-9a73-f7fa7995081f'
I0716 03:24:29.820129  2234 containerizer.cpp:705] Checkpointing executor's forked pid 5053 to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/meta/slaves/20140716-032428-2272962752-50601-2209-1/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/adfda8a6-0064-41bc-afa8-74fa1f5b556c/runs/50b2896d-0a67-4f83-9a73-f7fa7995081f/pids/forked.pid'
I0716 03:24:29.825053  2228 containerizer.cpp:537] Fetching URIs for container '50b2896d-0a67-4f83-9a73-f7fa7995081f' using command '/var/jenkins/workspace/mesos-fedora-19-clang/src/mesos-fetcher'
I0716 03:24:29.825487  2231 slave.cpp:3836] Checkpointing TaskInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/meta/slaves/20140716-032428-2272962752-50601-2209-1/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/adfda8a6-0064-41bc-afa8-74fa1f5b556c/runs/50b2896d-0a67-4f83-9a73-f7fa7995081f/tasks/adfda8a6-0064-41bc-afa8-74fa1f5b556c/task.info'
I0716 03:24:29.826665  2231 slave.cpp:1222] Queuing task 'adfda8a6-0064-41bc-afa8-74fa1f5b556c' for executor adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework '20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.836875  2231 slave.cpp:561] Successfully attached file '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/slaves/20140716-032428-2272962752-50601-2209-1/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/adfda8a6-0064-41bc-afa8-74fa1f5b556c/runs/50b2896d-0a67-4f83-9a73-f7fa7995081f'
I0716 03:24:30.734251  2227 slave.cpp:2469] Monitoring executor 'adfda8a6-0064-41bc-afa8-74fa1f5b556c' of framework '20140716-032428-2272962752-50601-2209-0000' in container '50b2896d-0a67-4f83-9a73-f7fa7995081f'
I0716 03:24:30.778158  2234 hierarchical_allocator_process.hpp:686] Performed allocation for 2 slaves in 59721ns
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0716 03:24:30.814615  5053 process.cpp:1671] libprocess is initialized on 192.168.122.135:55960 for 8 cpus
I0716 03:24:30.820703  5053 exec.cpp:131] Version: 0.20.0
I0716 03:24:30.822299  5102 exec.cpp:181] Executor started at: executor(1)@192.168.122.135:55960 with pid 5053
I0716 03:24:30.832216  2229 slave.cpp:1733] Got registration for executor 'adfda8a6-0064-41bc-afa8-74fa1f5b556c' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.832269  2229 slave.cpp:1818] Checkpointing executor pid 'executor(1)@192.168.122.135:55960' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/meta/slaves/20140716-032428-2272962752-50601-2209-1/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/adfda8a6-0064-41bc-afa8-74fa1f5b556c/runs/50b2896d-0a67-4f83-9a73-f7fa7995081f/pids/libprocess.pid'
I0716 03:24:30.833446  2229 slave.cpp:1852] Flushing queued task adfda8a6-0064-41bc-afa8-74fa1f5b556c for executor 'adfda8a6-0064-41bc-afa8-74fa1f5b556c' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.833942  5101 exec.cpp:205] Executor registered on slave 20140716-032428-2272962752-50601-2209-1
I0716 03:24:30.834766  5101 exec.cpp:217] Executor::registered took 112311ns
Registered executor on fedora-19
I0716 03:24:30.835422  5097 exec.cpp:292] Executor asked to run task 'adfda8a6-0064-41bc-afa8-74fa1f5b556c'
I0716 03:24:30.835489  5097 exec.cpp:301] Executor::launchTask took 55940ns
Starting task adfda8a6-0064-41bc-afa8-74fa1f5b556c
sh -c 'sleep 1000'
Forked command at 5106
I0716 03:24:30.839438  5097 exec.cpp:524] Executor sending status update TASK_RUNNING (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.840128  2235 process.cpp:1098] Socket closed while receiving
I0716 03:24:30.840267  2227 slave.cpp:2087] Handling status update TASK_RUNNING (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000 from executor(1)@192.168.122.135:55960
I0716 03:24:30.840358  2227 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.840373  2227 status_update_manager.cpp:499] Creating StatusUpdate stream for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.840643  5105 process.cpp:1037] Socket closed while receiving
I0716 03:24:30.841433  2227 status_update_manager.hpp:342] Checkpointing UPDATE for status update TASK_RUNNING (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.841495  2227 status_update_manager.cpp:373] Forwarding status update TASK_RUNNING (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000 to master@192.168.122.135:50601
I0716 03:24:30.841629  2227 master.cpp:3120] Status update TASK_RUNNING (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000 from slave 20140716-032428-2272962752-50601-2209-1 at slave(118)@192.168.122.135:50601 (fedora-19)
I0716 03:24:30.841667  2227 slave.cpp:2245] Status update manager successfully handled status update TASK_RUNNING (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.841678  2227 slave.cpp:2251] Sending acknowledgement for status update TASK_RUNNING (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000 to executor(1)@192.168.122.135:55960
I0716 03:24:30.841884  2227 sched.cpp:637] Scheduler::statusUpdate took 22305ns
I0716 03:24:30.841944  2227 master.cpp:2639] Forwarding status update acknowledgement b4cf2946-426c-4c50-84cf-b2d4be2a74fa for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000 to slave 20140716-032428-2272962752-50601-2209-1 at slave(118)@192.168.122.135:50601 (fedora-19)
I0716 03:24:30.844437  2235 process.cpp:1098] Socket closed while receiving
I0716 03:24:30.844642  2227 status_update_manager.cpp:398] Received status update acknowledgement (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.844676  2227 status_update_manager.hpp:342] Checkpointing ACK for status update TASK_RUNNING (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.844986  2227 slave.cpp:1673] Status update manager successfully handled status update acknowledgement (UUID: b4cf2946-426c-4c50-84cf-b2d4be2a74fa) for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.845188  2209 slave.cpp:484] Slave terminating
I0716 03:24:30.845654  2231 master.cpp:766] Slave 20140716-032428-2272962752-50601-2209-0 at slave(117)@192.168.122.135:50601 (fedora-19) disconnected
I0716 03:24:30.845675  2231 master.cpp:1608] Disconnecting slave 20140716-032428-2272962752-50601-2209-0
I0716 03:24:30.845777  2234 hierarchical_allocator_process.hpp:483] Slave 20140716-032428-2272962752-50601-2209-0 disconnected
I0716 03:24:30.846804  2227 slave.cpp:484] Slave terminating
I0716 03:24:30.847259  5098 exec.cpp:338] Executor received status update acknowledgement b4cf2946-426c-4c50-84cf-b2d4be2a74fa for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.847381  5105 process.cpp:1037] Socket closed while receiving
I0716 03:24:30.848507  2227 master.cpp:766] Slave 20140716-032428-2272962752-50601-2209-1 at slave(118)@192.168.122.135:50601 (fedora-19) disconnected
I0716 03:24:30.848557  2227 master.cpp:1608] Disconnecting slave 20140716-032428-2272962752-50601-2209-1
I0716 03:24:30.848600  2227 hierarchical_allocator_process.hpp:483] Slave 20140716-032428-2272962752-50601-2209-1 disconnected
I0716 03:24:30.849675  2209 containerizer.cpp:124] Using isolation: posix/cpu,posix/mem
I0716 03:24:30.854601  2209 containerizer.cpp:124] Using isolation: posix/cpu,posix/mem
I0716 03:24:30.855072  2231 slave.cpp:168] Slave started on 119)@192.168.122.135:50601
I0716 03:24:30.855298  2231 credentials.hpp:84] Loading credential for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/credential'
I0716 03:24:30.855414  2231 slave.cpp:266] Slave using credential for: test-principal
I0716 03:24:30.855494  2231 slave.cpp:279] Slave resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 03:24:30.855849  2231 slave.cpp:324] Slave hostname: fedora-19
I0716 03:24:30.855867  2231 slave.cpp:325] Slave checkpoint: true
I0716 03:24:30.856523  2231 state.cpp:33] Recovering state from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/meta'
I0716 03:24:30.859191  2233 slave.cpp:3195] Recovering framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.859218  2233 slave.cpp:3571] Recovering executor '89a4508d-6d24-42de-b0e3-56c95aad5ab7' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.859549  2233 status_update_manager.cpp:193] Recovering status update manager
I0716 03:24:30.859562  2233 status_update_manager.cpp:201] Recovering executor '89a4508d-6d24-42de-b0e3-56c95aad5ab7' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.859580  2233 status_update_manager.cpp:499] Creating StatusUpdate stream for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.859675  2233 status_update_manager.hpp:306] Replaying status update stream for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7
I0716 03:24:30.859786  2233 slave.cpp:561] Successfully attached file '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/slaves/20140716-032428-2272962752-50601-2209-0/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/89a4508d-6d24-42de-b0e3-56c95aad5ab7/runs/5f163b4b-d329-4a6a-8c88-07d66a9e827c'
I0716 03:24:30.859895  2233 containerizer.cpp:287] Recovering containerizer
I0716 03:24:30.859915  2233 containerizer.cpp:329] Recovering container '5f163b4b-d329-4a6a-8c88-07d66a9e827c' for executor '89a4508d-6d24-42de-b0e3-56c95aad5ab7' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.861229  2231 slave.cpp:3068] Sending reconnect request to executor 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000 at executor(1)@192.168.122.135:44671
I0716 03:24:30.862380  5049 exec.cpp:251] Received reconnect request from slave 20140716-032428-2272962752-50601-2209-0
I0716 03:24:30.862982  2235 process.cpp:1098] Socket closed while receiving
I0716 03:24:30.863072  5051 process.cpp:1037] Socket closed while receiving
I0716 03:24:30.867386  2231 slave.cpp:1912] Re-registering executor 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.868245  2235 process.cpp:1098] Socket closed while receiving
I0716 03:24:30.869936  5046 exec.cpp:228] Executor re-registered on slave 20140716-032428-2272962752-50601-2209-0
I0716 03:24:30.870709  5046 exec.cpp:240] Executor::reregistered took 51212ns
Re-registered executor on fedora-19
I0716 03:24:30.870784  5051 process.cpp:1037] Socket closed while receiving
I0716 03:24:30.871526  2229 slave.cpp:168] Slave started on 120)@192.168.122.135:50601
I0716 03:24:30.871552  2229 credentials.hpp:84] Loading credential for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/credential'
I0716 03:24:30.871626  2229 slave.cpp:266] Slave using credential for: test-principal
I0716 03:24:30.871769  2229 slave.cpp:279] Slave resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 03:24:30.872154  2229 slave.cpp:324] Slave hostname: fedora-19
I0716 03:24:30.872169  2229 slave.cpp:325] Slave checkpoint: true
I0716 03:24:30.872474  2229 state.cpp:33] Recovering state from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/meta'
I0716 03:24:30.873844  2228 slave.cpp:3195] Recovering framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.873873  2228 slave.cpp:3571] Recovering executor 'adfda8a6-0064-41bc-afa8-74fa1f5b556c' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.874349  2228 slave.cpp:561] Successfully attached file '/tmp/SlaveRecoveryTest_0_MultipleSlaves_U3u0ah/slaves/20140716-032428-2272962752-50601-2209-1/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/adfda8a6-0064-41bc-afa8-74fa1f5b556c/runs/50b2896d-0a67-4f83-9a73-f7fa7995081f'
I0716 03:24:30.874377  2228 status_update_manager.cpp:193] Recovering status update manager
I0716 03:24:30.874385  2228 status_update_manager.cpp:201] Recovering executor 'adfda8a6-0064-41bc-afa8-74fa1f5b556c' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.874400  2228 status_update_manager.cpp:499] Creating StatusUpdate stream for task adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.874495  2228 status_update_manager.hpp:306] Replaying status update stream for task adfda8a6-0064-41bc-afa8-74fa1f5b556c
I0716 03:24:30.874678  2228 containerizer.cpp:287] Recovering containerizer
I0716 03:24:30.874701  2228 containerizer.cpp:329] Recovering container '50b2896d-0a67-4f83-9a73-f7fa7995081f' for executor 'adfda8a6-0064-41bc-afa8-74fa1f5b556c' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.875670  2229 slave.cpp:3068] Sending reconnect request to executor adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000 at executor(1)@192.168.122.135:55960
I0716 03:24:30.876314  5101 exec.cpp:251] Received reconnect request from slave 20140716-032428-2272962752-50601-2209-1
I0716 03:24:30.876857  2235 process.cpp:1098] Socket closed while receiving
I0716 03:24:30.876919  5105 process.cpp:1037] Socket closed while receiving
I0716 03:24:30.881351  2229 slave.cpp:1912] Re-registering executor adfda8a6-0064-41bc-afa8-74fa1f5b556c of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:30.881731  2235 process.cpp:1098] Socket closed while receiving
I0716 03:24:30.883246  5105 process.cpp:1037] Socket closed while receiving
I0716 03:24:30.883313  5097 exec.cpp:228] Executor re-registered on slave 20140716-032428-2272962752-50601-2209-1
Re-registered executor on fedora-19
I0716 03:24:30.885090  5097 exec.cpp:240] Executor::reregistered took 97825ns
2014-07-16 03:24:32,054:2209(0x7f23e16d6700):ZOO_WARN@zookeeper_interest@1557: Exceeded deadline by 651ms
2014-07-16 03:24:32,054:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:24:35,391:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:24:38,727:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
