As a more-actively-maintained alternative to jamm, Lucene has this: https://lucene.apache.org/core/9_5_0/core/org/apache/lucene/util/RamUsageEstimator.html

Thank you[~jbellis]! I didn’t know about this one. Appreciate you shared it! I took a very quick look and it seems to me it cannot be a direct replacement? It seems jamm is handling more than it.
We are working on having Jamm ready for JDK17 and applying fixes for previous JDK versions. It should be back on track with new release soon.  CC[~blerer] 
We also need it fixed for 4.0 and 4.1 where we anyway would not be allowed to make full replacement of libraries in a released version. 

We have heavily worked on Jamm and at this point its outcome will be more correct than the results provided by {{RamUsageEstimator}} for the different JVM versions. Jamm is also able to measure things that {{RamUsageEstimator}} will fail to measure like (module protected fields, hidden classes or records).
Jamm provides also some features used by C* that  {{RamUsageEstimator}} does not provide (the ability to ignore some classes, advanced filtering to avoid scanning large portion of the JVM internals ...).
One thing that {{RamUsageEstimator}} has and that we did not provide is caching when crawling a graph of object but we can add that feature.

This ticket is blocked on [https://github.com/jbellis/jamm/pull/50] right?

Correct + new release after the pull request is closed

Jamm 0.4.0 was released yesterday. Already working on this PR to integrate it in Cassadra.

[https://github.com/apache/cassandra/pull/2488]

Just started CI here while I am looking into the latest changes applied:

[https://app.circleci.com/pipelines/github/ekaterinadimitrova2/cassandra?branch=18329-review]

Checkstyle failed the builds for unused imports. Fixed those imports, second try #2429:

[https://app.circleci.com/pipelines/github/ekaterinadimitrova2/cassandra?branch=18329-review]

 

It seems that the change in  MemtableSizeTestBase#testSize was missed, and the test was not looped in CircleCI, perhaps because the test class name does not end with *Test.

I will loop it separately.

The test was not run at all at CI. Checkstyle did not catch it being in a non-*Test class because MemtableSizeTestBase is abstract.

I applied a fix. - [https://github.com/apache/cassandra/commit/4f8808b6c70d8bab9e3cb9121c73d82b98db044e] Now it should run in CI plus CircleCI caught the applied change to all test classes as expected. I will rerun only unit tests and the repeated job as the rest was not touched, only test fixes. [https://app.circleci.com/pipelines/github/ekaterinadimitrova2/cassandra?branch=18329-review] - #2430

Also, the previous run shows no new failures; the known jamm-related failures are fixed, and the rest are known and unrelated from the table in CASSANDRA-16895. 

All repeated runs were completed successfully, with no flakiness and errors anymore, and I can see in the unit tests run the test that was skipped before was run now.

I also ran the ComparisonReadBench test with the current trunk and then with this patch. Results seem similar (potentially some noise here and there, running them on my machine but good for preliminary verification).  I ran the test with JDK11. JDK17 (with the patch) shows it outperforms J11 most of the time.

All my comments from the first round of review were addressed, just some  nits to be applied on commit. 

+1

JMH results with the patch:
{code:java}
     [java] 
     [java] Benchmark                                   (bufferType)   (count)     (map)  (type)  Mode  Cnt       Score       Error  Units
     [java] ComparisonReadBench.iterateValues                ON_HEAP      1000      CSLM    LONG  avgt    3      0.003 ±    0.001  ms/op
     [java] ComparisonReadBench.iterateValues                ON_HEAP      1000      TRIE    LONG  avgt    3      0.042 ±    0.010  ms/op
     [java] ComparisonReadBench.iterateValues                ON_HEAP    100000  TREE_MAP    LONG  avgt    3      0.971 ±    0.226  ms/op
     [java] ComparisonReadBench.iterateValues                ON_HEAP    100000      CSLM    LONG  avgt    3      0.326 ±    0.499  ms/op
     [java] ComparisonReadBench.iterateValues                ON_HEAP    100000      TRIE    LONG  avgt    3      6.708 ±    3.828  ms/op
     [java] ComparisonReadBench.iterateValues                ON_HEAP  10000000  TREE_MAP    LONG  avgt    3    215.951 ±    5.391  ms/op
     [java] ComparisonReadBench.iterateValues                ON_HEAP  10000000      CSLM    LONG  avgt    3    131.619 ±   71.281  ms/op
     [java] ComparisonReadBench.iterateValues                ON_HEAP  10000000      TRIE    LONG  avgt    3   2900.923 ±  370.803  ms/op
     [java] ComparisonReadBench.iterateValuesLimited         ON_HEAP      1000  TREE_MAP    LONG  avgt    3      0.002 ±    0.001  ms/op
     [java] ComparisonReadBench.iterateValuesLimited         ON_HEAP      1000      CSLM    LONG  avgt    3      0.002 ±    0.001  ms/op
     [java] ComparisonReadBench.iterateValuesLimited         ON_HEAP      1000      TRIE    LONG  avgt    3      0.016 ±    0.006  ms/op
     [java] ComparisonReadBench.iterateValuesLimited         ON_HEAP    100000  TREE_MAP    LONG  avgt    3      0.295 ±    0.123  ms/op
     [java] ComparisonReadBench.iterateValuesLimited         ON_HEAP    100000      CSLM    LONG  avgt    3      0.173 ±    0.075  ms/op
     [java] ComparisonReadBench.iterateValuesLimited         ON_HEAP    100000      TRIE    LONG  avgt    3      2.145 ±    1.717  ms/op
     [java] ComparisonReadBench.iterateValuesLimited         ON_HEAP  10000000  TREE_MAP    LONG  avgt    3     61.328 ±    1.336  ms/op
     [java] ComparisonReadBench.iterateValuesLimited         ON_HEAP  10000000      CSLM    LONG  avgt    3     40.018 ±    1.015  ms/op
     [java] ComparisonReadBench.iterateValuesLimited         ON_HEAP  10000000      TRIE    LONG  avgt    3    737.945 ±  255.199  ms/op
{code}
 

[~mck], [~brandon.williams] , can anyone of you take a look at the benchmark results and the test patch, in case I might be missing something - [https://github.com/apache/cassandra/commit/4f8808b6c70d8bab9e3cb9121c73d82b98db044e]

 

In case you don't see anything, we are ready to squash and commit on behalf of [~blerer] as he gave his permission to me in Slack before leaving for vacation.

Patch looks good to me.  The only thing I see in the benchmarks is the error is higher with J11 and the patch, but all the scores are similar.

Thanks!

I just got reminded I have to remove the eclipse warnings fixes commit, which is not reviewed and not part of this work. Shouldn’t be committed. I will take care tomorrow.

Those can be checked in another ticket, they are also not failing our builds as far as I know. I will double-check before commit, to be on the safe side

I noticed you edited to error rate being higher with and not without patch.

I looked at that again and it seems to me at some places it is, at others it is not and it seems to me it is probably just noise. WDYT?

I don't feel it's anything that should block merging this.

Eyeballing it looks better with the patch.
The only outlier I saw was this error margin in jdk17:
{noformat}
     [java] ComparisonReadBench.iterateEntries               ON_HEAP  10000000      TRIE    LONG  avgt    3   3413.127 ± 2469.704  ms/op
{noformat}
I don't consider that a blocker or a problem for this ticket.

+1 to https://github.com/apache/cassandra/compare/trunk...ekaterinadimitrova2:cassandra:18329-review

Thank you both!

I also reviewed the eclipse problems patch at the end, as it was a pretty non-controversial patch, and we already ran it through CI anyway.

Starting commit soon.

eclipse warnings: [3bf9bd6831..b41e2f5b80|https://github.com/apache/cassandra/commit/b41e2f5b80187ac0923d3822a279b1608fb9c1d2]  trunk -> trunk

tests fix: [b41e2f5b80..6b885a44c3|https://github.com/apache/cassandra/commit/6b885a44c39ff3abcd5cb6c6c44eaa4004979aa7]  trunk -> trunk

jamm upgrade and fixes: [6b885a44c3..600f4d9a69|https://github.com/apache/cassandra/commit/600f4d9a690dbd887d5e6298fe67e6bba982033d]  trunk -> trunk

Thank you all!

Looking with fresh eyes, I don't think we need the fix for MemtableSizeTestBase. That test is run already with all needed configurations (heap buffers, offheap buffers, offheap objects, and unslabbed) by the extended classes, and they are all parameterized - skiplist, skiplist sharded, and tries. This will now be just one more parameterized run with the default config under MemtableSizeTest. I believe the class was left abstract correctly. [~brandon.williams], [~mck], I will revert the change if you agree. 


I see what you are saying, that makes sense. +1 to revert.

This is unit tests run to show that those are run as before after a revert - https://app.circleci.com/pipelines/github/ekaterinadimitrova2/cassandra/2437/workflows/3d0fb61c-c074-4bc6-952b-64d2e62007f1/jobs/32862/artifacts
To https://github.com/apache/cassandra
   bbee4c87c4..d08fd1ebd8  trunk -> trunk
https://github.com/apache/cassandra/commit/d08fd1ebd83edc4730316c9630e60b8c0b0be89d

