Is it because recently changes?

If so then not likely because of changes in fetcher code or fetcher cache test code. This code has been stable except for how many tasks get run. Running less tasks should not make this more flaky. No idea yet what is causing it this time, though.

Hmm, the weird thing is usually we could saw 
{code}
I0217 21:38:43.465350 10948 status_update_manager.cpp:320] Received status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx
{code}
after 
{code}
I0217 21:38:43.463707 10945 slave.cpp:3002] Handling status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx from executor
{code}

But in above log, after
{code}
I0217 12:20:52.093408 32519 slave.cpp:3001] Handling status update TASK_FINISHED (UUID: e4e9ef2e-83c8-4b5b-9cd9-f20c2f2ea474) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 from executor(1)@172.30.2.21:58560
{code}

could not see similar log.

And the last log
{code}
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

Still no idea why status_update_manager show TASK_RUNNING here.

Maybe because checkpoint spent too much time? LoL
{code}
I0217 12:20:51.992316 32512 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:20:51.992666 32512 status_update_manager.cpp:824] Checkpointing UPDATE for status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

The thread id is 32512.

Logs from our internal CI where it failed again on {{HEAD}} (Cent OS 6)

{code}
[00:59:41] :	 [Step 10/10] [ RUN      ] FetcherCacheHttpTest.HttpCachedSerialized
[00:59:58]W:	 [Step 10/10] I0324 00:59:57.917723 28510 master.cpp:4358] Ignoring register slave message from slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) as admission is already in progress
[00:59:58]W:	 [Step 10/10] I0324 00:59:58.204352 28507 hierarchical.cpp:1466] No resources available to allocate!
[00:59:58]W:	 [Step 10/10] I0324 00:59:58.204401 28507 hierarchical.cpp:1138] Performed allocation for 0 slaves in 90260ns
[00:59:58]W:	 [Step 10/10] I0324 00:59:58.226783 28509 slave.cpp:1321] Will retry registration in 121.328122ms if necessary
[00:59:58]W:	 [Step 10/10] I0324 00:59:58.226869 28510 master.cpp:4358] Ignoring register slave message from slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) as admission is already in progress
[00:59:58]W:	 [Step 10/10] I0324 00:59:58.349169 28511 slave.cpp:1321] Will retry registration in 2.001168504secs if necessary
[00:59:58]W:	 [Step 10/10] I0324 00:59:58.349266 28506 master.cpp:4358] Ignoring register slave message from slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) as admission is already in progress
[00:59:58]W:	 [Step 10/10] I0324 00:59:58.582892 28513 leveldb.cpp:341] Persisting action (409 bytes) to leveldb took 920.231549ms
[00:59:58]W:	 [Step 10/10] I0324 00:59:58.582916 28513 replica.cpp:712] Persisted action at 3
[00:59:58]W:	 [Step 10/10] I0324 00:59:58.583498 28507 replica.cpp:691] Replica received learned notice for position 3 from @0.0.0.0:0
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.204789 28512 hierarchical.cpp:1466] No resources available to allocate!
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.204849 28512 hierarchical.cpp:1138] Performed allocation for 0 slaves in 95603ns
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.465575 28507 leveldb.cpp:341] Persisting action (411 bytes) to leveldb took 882.046761ms
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.465605 28507 replica.cpp:712] Persisted action at 3
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.465623 28507 replica.cpp:697] Replica learned APPEND action at position 3
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.466985 28511 registrar.cpp:484] Successfully updated the 'registry' in 1.805703936secs
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.467241 28506 log.cpp:702] Attempting to truncate the log to 3
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.467341 28511 coordinator.cpp:348] Coordinator attempting to write TRUNCATE action at position 4
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.467803 28512 slave.cpp:3482] Received ping from slave-observer(54)@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.467957 28507 master.cpp:4438] Registered slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 at slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) with cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000]
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.468112 28513 slave.cpp:971] Registered with master master@172.30.2.14:52746; given slave ID bcf64276-69f3-422e-82e7-6668fa62f035-S0
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.468132 28513 fetcher.cpp:81] Clearing fetcher cache
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.468137 28510 hierarchical.cpp:473] Added slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 (ip-172-30-2-14.mesosphere.io) with cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000] (allocated: )
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.468242 28511 replica.cpp:537] Replica received write request for position 4 from (2394)@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.468287 28510 hierarchical.cpp:1466] No resources available to allocate!
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.468292 28512 status_update_manager.cpp:181] Resuming sending status updates
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.468350 28510 hierarchical.cpp:1161] Performed allocation for slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 in 173625ns
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.468477 28513 slave.cpp:994] Checkpointing SlaveInfo to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/slave.info'
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.469385 28491 sched.cpp:222] Version: 0.29.0
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.469913 28510 sched.cpp:326] New master detected at master@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.470055 28510 sched.cpp:382] Authenticating with master master@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.470077 28510 sched.cpp:389] Using default CRAM-MD5 authenticatee
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.470295 28512 authenticatee.cpp:121] Creating new client SASL connection
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.470476 28510 master.cpp:5659] Authenticating scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.470580 28507 authenticator.cpp:413] Starting authentication session for crammd5_authenticatee(156)@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.470769 28512 authenticator.cpp:98] Creating new server SASL connection
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.470882 28506 authenticatee.cpp:212] Received SASL authentication mechanisms: CRAM-MD5
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.470901 28506 authenticatee.cpp:238] Attempting to authenticate with mechanism 'CRAM-MD5'
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.470970 28506 authenticator.cpp:203] Received SASL authentication start
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471012 28506 authenticator.cpp:325] Authentication requires more steps
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471078 28506 authenticatee.cpp:258] Received SASL authentication step
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471153 28506 authenticator.cpp:231] Received SASL authentication step
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471187 28506 auxprop.cpp:107] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-14' server FQDN: 'ip-172-30-2-14' SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471195 28506 auxprop.cpp:179] Looking up auxiliary property '*userPassword'
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471228 28506 auxprop.cpp:179] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471247 28506 auxprop.cpp:107] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-14' server FQDN: 'ip-172-30-2-14' SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471254 28506 auxprop.cpp:129] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471259 28506 auxprop.cpp:129] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471271 28506 authenticator.cpp:317] Authentication success
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471349 28509 authenticatee.cpp:298] Authentication success
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471388 28512 master.cpp:5689] Successfully authenticated principal 'test-principal' at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471422 28508 authenticator.cpp:431] Authentication session cleanup for crammd5_authenticatee(156)@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471621 28510 sched.cpp:471] Successfully authenticated with master master@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471637 28510 sched.cpp:776] Sending SUBSCRIBE call to master@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471756 28510 sched.cpp:809] Will retry registration in 791.766062ms if necessary
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471845 28507 master.cpp:2326] Received SUBSCRIBE call for framework 'default' at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] W0324 00:59:59.471868 28507 master.cpp:2333] Framework at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746 (authenticated as 'test-principal') does not set 'principal' in FrameworkInfo
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.471905 28507 master.cpp:1845] Authorizing framework principal '' to receive offers for role '*'
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.472100 28512 master.cpp:2397] Subscribing framework default with checkpointing enabled and capabilities [  ]
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.472461 28506 hierarchical.cpp:265] Added framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.472596 28512 sched.cpp:703] Framework registered with bcf64276-69f3-422e-82e7-6668fa62f035-0000
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.472630 28512 sched.cpp:717] Scheduler::registered took 16144ns
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.473068 28506 hierarchical.cpp:1561] No inverse offers to send out!
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.473129 28506 hierarchical.cpp:1138] Performed allocation for 1 slaves in 644063ns
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.473328 28508 master.cpp:5488] Sending 1 offers to framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.473758 28508 sched.cpp:873] Scheduler::resourceOffers took 94996ns
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.474115 28491 resources.cpp:572] Parsing resources as JSON failed: cpus:1;mem:1
[00:59:59]W:	 [Step 10/10] Trying semicolon-delimited string format instead
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.475178 28507 master.cpp:3268] Processing ACCEPT call for offers: [ bcf64276-69f3-422e-82e7-6668fa62f035-O0 ] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 at slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.475214 28507 master.cpp:2871] Authorizing framework principal '' to launch task 0 as user 'root'
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.476213 28507 master.hpp:177] Adding task 0 with resources cpus(*):1; mem(*):1 on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 (ip-172-30-2-14.mesosphere.io)
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.476292 28507 master.cpp:3753] Launching task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746 with resources cpus(*):1; mem(*):1 on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 at slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io)
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.476793 28510 hierarchical.cpp:890] Recovered cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] (total: cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000], allocated: cpus(*):1; mem(*):1) on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 from framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[00:59:59]W:	 [Step 10/10] I0324 00:59:59.476833 28510 hierarchical.cpp:927] Framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 filtered slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for 5secs
[01:00:00]W:	 [Step 10/10] I0324 01:00:00.205763 28512 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:06]W:	 [Step 10/10] I0324 01:00:00.205803 28512 hierarchical.cpp:1466] No resources available to allocate!
[01:00:06]W:	 [Step 10/10] I0324 01:00:00.205832 28512 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:06]W:	 [Step 10/10] I0324 01:00:00.205878 28512 hierarchical.cpp:1138] Performed allocation for 1 slaves in 515828ns
[01:00:06]W:	 [Step 10/10] I0324 01:00:01.207253 28510 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:06]W:	 [Step 10/10] I0324 01:00:01.207319 28510 hierarchical.cpp:1466] No resources available to allocate!
[01:00:06]W:	 [Step 10/10] I0324 01:00:01.207356 28510 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:06]W:	 [Step 10/10] I0324 01:00:01.207422 28510 hierarchical.cpp:1138] Performed allocation for 1 slaves in 700505ns
[01:00:06]W:	 [Step 10/10] I0324 01:00:02.208920 28507 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:06]W:	 [Step 10/10] I0324 01:00:02.208984 28507 hierarchical.cpp:1466] No resources available to allocate!
[01:00:06]W:	 [Step 10/10] I0324 01:00:02.209020 28507 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:06]W:	 [Step 10/10] I0324 01:00:02.209086 28507 hierarchical.cpp:1138] Performed allocation for 1 slaves in 709277ns
[01:00:06]W:	 [Step 10/10] I0324 01:00:03.210207 28508 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:06]W:	 [Step 10/10] I0324 01:00:03.210264 28508 hierarchical.cpp:1466] No resources available to allocate!
[01:00:06]W:	 [Step 10/10] I0324 01:00:03.210299 28508 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:06]W:	 [Step 10/10] I0324 01:00:03.210358 28508 hierarchical.cpp:1138] Performed allocation for 1 slaves in 644240ns
[01:00:06]W:	 [Step 10/10] I0324 01:00:04.211604 28507 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:06]W:	 [Step 10/10] I0324 01:00:04.211650 28507 hierarchical.cpp:1466] No resources available to allocate!
[01:00:06]W:	 [Step 10/10] I0324 01:00:04.211681 28507 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:06]W:	 [Step 10/10] I0324 01:00:04.211735 28507 hierarchical.cpp:1138] Performed allocation for 1 slaves in 654353ns
[01:00:06]W:	 [Step 10/10] I0324 01:00:05.213141 28512 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:06]W:	 [Step 10/10] I0324 01:00:05.213210 28512 hierarchical.cpp:1138] Performed allocation for 1 slaves in 658826ns
[01:00:06]W:	 [Step 10/10] I0324 01:00:05.213440 28506 master.cpp:5488] Sending 1 offers to framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[01:00:06]W:	 [Step 10/10] I0324 01:00:05.214046 28508 sched.cpp:873] Scheduler::resourceOffers took 98262ns
[01:00:06]W:	 [Step 10/10] I0324 01:00:05.214334 28506 master.cpp:3805] Processing DECLINE call for offers: [ bcf64276-69f3-422e-82e7-6668fa62f035-O1 ] for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[01:00:06]W:	 [Step 10/10] I0324 01:00:05.214777 28508 hierarchical.cpp:890] Recovered cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] (total: cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000], allocated: cpus(*):1; mem(*):1) on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 from framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:06]W:	 [Step 10/10] I0324 01:00:05.214821 28508 hierarchical.cpp:927] Framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 filtered slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for 5secs
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.206972 28513 slave.cpp:1030] Forwarding total oversubscribed resources 
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.207134 28508 master.cpp:4782] Received update of slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 at slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) with total oversubscribed resources 
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.207247 28513 slave.cpp:1361] Got assigned task 0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.207382 28513 slave.cpp:5287] Checkpointing FrameworkInfo to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/framework.info'
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.207489 28508 hierarchical.cpp:531] Slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 (ip-172-30-2-14.mesosphere.io) updated with oversubscribed resources  (total: cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000], allocated: cpus(*):1; mem(*):1)
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.207867 28508 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.207898 28508 hierarchical.cpp:1466] No resources available to allocate!
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.207926 28508 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.207968 28508 hierarchical.cpp:1161] Performed allocation for slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 in 434953ns
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.214123 28510 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.214159 28510 hierarchical.cpp:1466] No resources available to allocate!
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.214184 28510 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.214227 28510 hierarchical.cpp:1138] Performed allocation for 1 slaves in 428834ns
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.336431 28511 leveldb.cpp:341] Persisting action (16 bytes) to leveldb took 6.868152145secs
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.336458 28511 replica.cpp:712] Persisted action at 4
[01:00:06]W:	 [Step 10/10] I0324 01:00:06.337090 28508 replica.cpp:691] Replica received learned notice for position 4 from @0.0.0.0:0
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.122704 28513 slave.cpp:5298] Checkpointing framework pid 'scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746' to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/framework.pid'
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.124084 28508 leveldb.cpp:341] Persisting action (18 bytes) to leveldb took 786.964055ms
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.124166 28508 leveldb.cpp:399] Deleting ~2 keys from leveldb took 48991ns
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.124183 28508 replica.cpp:712] Persisted action at 4
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.124209 28508 replica.cpp:697] Replica learned TRUNCATE action at position 4
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.215771 28509 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.215809 28509 hierarchical.cpp:1466] No resources available to allocate!
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.215845 28509 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.215909 28509 hierarchical.cpp:1138] Performed allocation for 1 slaves in 726234ns
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.472522 28513 resources.cpp:572] Parsing resources as JSON failed: cpus:0.1;mem:32
[01:00:07]W:	 [Step 10/10] Trying semicolon-delimited string format instead
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.473099 28513 slave.cpp:1480] Launching task 0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.473165 28513 resources.cpp:572] Parsing resources as JSON failed: cpus:0.1;mem:32
[01:00:07]W:	 [Step 10/10] Trying semicolon-delimited string format instead
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.473757 28513 paths.cpp:528] Trying to chown '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88' to user 'root'
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.477273 28513 slave.cpp:5739] Checkpointing ExecutorInfo to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/executor.info'
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.477699 28513 slave.cpp:5367] Launching executor 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 with resources cpus(*):0.1; mem(*):32 in work directory '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88'
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.478165 28507 containerizer.cpp:666] Starting container '73965e91-a0fd-4252-9ed9-3d7e7521ee88' for executor '0' of framework 'bcf64276-69f3-422e-82e7-6668fa62f035-0000'
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.478206 28513 slave.cpp:5762] Checkpointing TaskInfo to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88/tasks/0/task.info'
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.478437 28513 slave.cpp:1698] Queuing task '0' for executor '0' of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.478539 28513 slave.cpp:749] Successfully attached file '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88'
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.482379 28507 linux_launcher.cpp:304] Cloning child process with flags = 
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.483891 28507 containerizer.cpp:1147] Checkpointing executor's forked pid 31725 to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88/pids/forked.pid'
