[ RUN      ] CoordinatorTest.TruncateNotLearnedFill
I0318 17:39:19.649091  2213 replica.cpp:469] Reading position from leveldb took 10.27us
I0318 17:39:19.665549  2213 replica.cpp:384] Persisting action (19 bytes) to leveldb took 16.00ms
I0318 17:39:19.665599  2213 replica.cpp:967] Persisted action at 8
I0318 17:39:19.666586  2065 coordinator.cpp:384] Telling other replicas of learned action at position 8
I0318 17:39:19.692605  2065 coordinator.cpp:395] Coordinator attempting to fill position 9 in the log
I0318 17:39:19.693378  2213 replica.cpp:704] Replica received explicit promise request for 2 for position 9
I0318 17:39:19.693544  2213 replica.cpp:469] Reading position from leveldb took 13.23us
I0318 17:39:19.693467  2215 replica.cpp:704] Replica received explicit promise request for 2 for position 9
I0318 17:39:19.693686  2065 coordinator.cpp:498] Coordinator timed out attempting to fill position 9 in the log
tests/log_tests.cpp:1002: Failure
result is NONE
I0318 17:39:19.723829  2215 replica.cpp:384] Persisting action (8 bytes) to leveldb took 29.38ms
I0318 17:39:19.755179  2215 replica.cpp:967] Persisted action at 9
I0318 17:39:19.761222  2213 replica.cpp:384] Persisting action (17 bytes) to leveldb took 67.30ms
I0318 17:39:19.799235  2213 replica.cpp:967] Persisted action at 9
[  FAILED  ] CoordinatorTest.TruncateNotLearnedFill (4204 ms)
