

Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12859825/HIVE-16276.1.patch

{color:red}ERROR:{color} -1 due to no test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 971 failed/errored test(s), 6610 tests executed
*Failed tests:*
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsCacheWithBitVector.allPartitions (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsExtrapolation.MiddleOfPartitionsHaveBitVectorStatus (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsExtrapolation.TwoEndsAndMiddleOfPartitionsHaveBitVectorStatusDouble (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsExtrapolation.TwoEndsAndMiddleOfPartitionsHaveBitVectorStatusLong (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsExtrapolation.TwoEndsOfPartitionsHaveBitVectorStatus (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsExtrapolation.allPartitionsHaveBitVectorStatusDecimal (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsExtrapolation.allPartitionsHaveBitVectorStatusDouble (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsExtrapolation.allPartitionsHaveBitVectorStatusLong (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsExtrapolation.allPartitionsHaveBitVectorStatusString (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsExtrapolation.noPartitionsHaveBitVectorStatus (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsNDVUniformDist.MiddleOfPartitionsHaveBitVectorStatus (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsNDVUniformDist.TwoEndsAndMiddleOfPartitionsHaveBitVectorStatusDecimal (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsNDVUniformDist.TwoEndsAndMiddleOfPartitionsHaveBitVectorStatusDouble (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsNDVUniformDist.TwoEndsAndMiddleOfPartitionsHaveBitVectorStatusLong (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsNDVUniformDist.TwoEndsOfPartitionsHaveBitVectorStatus (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsNDVUniformDist.allPartitionsHaveBitVectorStatus (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseAggregateStatsNDVUniformDist.noPartitionsHaveBitVectorStatus (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseMetastoreMetrics.testMetaDataCounts (batchId=202)
org.apache.hadoop.hive.metastore.hbase.TestHBaseMetastoreSql.alterRename (batchId=198)
org.apache.hadoop.hive.metastore.hbase.TestHBaseMetastoreSql.alterRenamePartitioned (batchId=198)
org.apache.hadoop.hive.metastore.hbase.TestHBaseMetastoreSql.describeNonpartitionedTable (batchId=198)
org.apache.hadoop.hive.metastore.hbase.TestHBaseMetastoreSql.insertIntoPartitionTable (batchId=198)
org.apache.hadoop.hive.metastore.hbase.TestHBaseMetastoreSql.insertIntoTable (batchId=198)
org.apache.hadoop.hive.metastore.hbase.TestHBaseMetastoreSql.partitionedTable (batchId=198)
org.apache.hadoop.hive.metastore.hbase.TestHBaseMetastoreSql.table (batchId=198)
org.apache.hadoop.hive.metastore.hbase.TestHBaseSchemaTool.oneMondoTest (batchId=198)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.binaryPartitionStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.binaryTableStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.booleanPartitionStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.booleanTableStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.decimalPartitionStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.decimalTableStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.doublePartitionStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.doubleTableStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.longPartitionStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.longTableStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.stringPartitionStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStore.stringTableStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreBitVector.decimalPartitionStatistics (batchId=190)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreBitVector.decimalTableStatistics (batchId=190)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreBitVector.doublePartitionStatistics (batchId=190)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreBitVector.doubleTableStatistics (batchId=190)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreBitVector.longPartitionStatistics (batchId=190)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreBitVector.longTableStatistics (batchId=190)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreBitVector.stringPartitionStatistics (batchId=190)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreBitVector.stringTableStatistics (batchId=190)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreCached.booleanTableStatistics (batchId=191)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreIntegration.partitionStatistics (batchId=198)
org.apache.hadoop.hive.metastore.hbase.TestHBaseStoreIntegration.tableStatistics (batchId=198)
org.apache.hadoop.hive.ql.TestAcidOnTez.testMapJoinOnMR (batchId=207)
org.apache.hadoop.hive.ql.TestAcidOnTez.testMapJoinOnTez (batchId=207)
org.apache.hadoop.hive.ql.TestAcidOnTez.testMergeJoinOnMR (batchId=207)
org.apache.hadoop.hive.ql.TestAcidOnTez.testMergeJoinOnTez (batchId=207)
org.apache.hadoop.hive.ql.TestAcidOnTezWithSplitUpdate.testMapJoinOnMR (batchId=210)
org.apache.hadoop.hive.ql.TestAcidOnTezWithSplitUpdate.testMapJoinOnTez (batchId=210)
org.apache.hadoop.hive.ql.TestAcidOnTezWithSplitUpdate.testMergeJoinOnMR (batchId=210)
org.apache.hadoop.hive.ql.TestAcidOnTezWithSplitUpdate.testMergeJoinOnTez (batchId=210)
org.apache.hadoop.hive.ql.TestDDLWithRemoteMetastoreSecondNamenode.testCreateTableWithIndexAndPartitionsNonDefaultNameNode (batchId=211)
org.apache.hadoop.hive.ql.TestLocationQueries.testAlterTablePartitionLocation_alter5 (batchId=211)
org.apache.hadoop.hive.ql.TestMTQueries.testMTQueries1 (batchId=209)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testAlters (batchId=211)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testBasic (batchId=211)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testBasicWithCM (batchId=211)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testDrops (batchId=211)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testDropsWithCM (batchId=211)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testIncrementalAdds (batchId=211)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testIncrementalInserts (batchId=211)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testIncrementalLoad (batchId=211)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testStatus (batchId=211)
org.apache.hadoop.hive.ql.TestReplicationScenarios.testViewsReplication (batchId=211)
org.apache.hadoop.hive.ql.TestTxnCommands.exchangePartition (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testBadOnClause (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testCompactionBlocking (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testDelete (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testDeleteIn (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testErrors (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testExplicitRollback (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testImplicitRollback (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testInsertOverwrite (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeCardinalityViolation (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeCase (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeDeleteUpdate (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeNegative (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeNegative2 (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeOnTezEdges (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeType2SCD01 (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeType2SCD02 (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeUpdateDelete (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMergeUpdateDeleteNoCardCheck (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMultipleDelete (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testMultipleInserts (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testQuotedIdentifier (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testQuotedIdentifier2 (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testReadMyOwnInsert (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testSetClauseFakeColumn (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testSimpleAcidInsert (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testTimeOutReaper (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testUpdateDeleteOfInserts (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands.testUpdateOfInserts (batchId=274)
org.apache.hadoop.hive.ql.TestTxnCommands2.testACIDwithSchemaEvolutionAndCompaction (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testAcidWithSchemaEvolution (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testAlterTable (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testBucketizedInputFormat (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testCompactWithDelete (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testDeleteIn (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testDynamicPartitionsMerge (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testDynamicPartitionsMerge2 (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testETLSplitStrategyForACID (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testFailHeartbeater (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testFileSystemUnCaching (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testInitiatorWithMultipleFailedCompactions (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testInsertOverwriteWithSelfJoin (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testMerge (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testMerge2 (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testMerge3 (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testMergeWithPredicate (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testMultiInsertStatement (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testNoHistory (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testNonAcidInsert (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testNonAcidToAcidConversion1 (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testNonAcidToAcidConversion2 (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testNonAcidToAcidConversion3 (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testOpenTxnsCounter (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testOrcNoPPD (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testOrcPPD (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testOriginalFileReaderWhenNonAcidConvertedToAcid (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testSimpleRead (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testUpdateMixedCase (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.testValidTxnsBookkeeping (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.updateDeletePartitioned (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2.writeBetweenWorkerAndCleaner (batchId=260)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testACIDwithSchemaEvolutionAndCompaction (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testAcidWithSchemaEvolution (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testAlterTable (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testBucketizedInputFormat (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testCompactWithDelete (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testDeleteIn (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testDynamicPartitionsMerge (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testDynamicPartitionsMerge2 (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testETLSplitStrategyForACID (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testFailHeartbeater (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testFailureOnAlteringTransactionalProperties (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testFileSystemUnCaching (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testInitiatorWithMultipleFailedCompactions (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testInsertOverwriteWithSelfJoin (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testMerge (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testMerge2 (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testMerge3 (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testMergeWithPredicate (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testMultiInsertStatement (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testNoHistory (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testNonAcidInsert (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testNonAcidToAcidConversion1 (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testNonAcidToAcidConversion2 (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testNonAcidToAcidConversion3 (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testNonAcidToAcidSplitUpdateConversion1 (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testNonAcidToAcidSplitUpdateConversion2 (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testNonAcidToAcidSplitUpdateConversion3 (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testOpenTxnsCounter (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testOrcNoPPD (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testOrcPPD (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testOriginalFileReaderWhenNonAcidConvertedToAcid (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testSimpleRead (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testUpdateMixedCase (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.testValidTxnsBookkeeping (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.updateDeletePartitioned (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdate.writeBetweenWorkerAndCleaner (batchId=272)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testACIDwithSchemaEvolutionAndCompaction (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testAcidWithSchemaEvolution (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testAlterTable (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testBucketizedInputFormat (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testCompactWithDelete (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testDeleteIn (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testDynamicPartitionsMerge (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testDynamicPartitionsMerge2 (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testETLSplitStrategyForACID (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testFailHeartbeater (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testFailureOnAlteringTransactionalProperties (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testFileSystemUnCaching (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testInitiatorWithMultipleFailedCompactions (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testInsertOverwriteWithSelfJoin (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testMerge (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testMerge2 (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testMerge3 (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testMergeWithPredicate (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testMultiInsertStatement (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testNoHistory (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testNonAcidInsert (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testNonAcidToAcidConversion1 (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testNonAcidToAcidConversion2 (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testNonAcidToAcidConversion3 (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testNonAcidToAcidSplitUpdateConversion1 (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testNonAcidToAcidSplitUpdateConversion2 (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testNonAcidToAcidSplitUpdateConversion3 (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testOpenTxnsCounter (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testOrcNoPPD (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testOrcPPD (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testOriginalFileReaderWhenNonAcidConvertedToAcid (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testSimpleRead (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testUpdateMixedCase (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.testValidTxnsBookkeeping (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.updateDeletePartitioned (batchId=269)
org.apache.hadoop.hive.ql.TestTxnCommands2WithSplitUpdateAndVectorization.writeBetweenWorkerAndCleaner (batchId=269)
org.apache.hadoop.hive.ql.exec.TestExecDriver.initializationError (batchId=261)
org.apache.hadoop.hive.ql.exec.TestOperators.testFetchOperatorContext (batchId=262)
org.apache.hadoop.hive.ql.exec.TestOperators.testScriptOperator (batchId=262)
org.apache.hadoop.hive.ql.history.TestHiveHistory.testHiveHistoryConfigDisabled (batchId=214)
org.apache.hadoop.hive.ql.history.TestHiveHistory.testHiveHistoryConfigEnabled (batchId=214)
org.apache.hadoop.hive.ql.history.TestHiveHistory.testQueryloglocParentDirNotExist (batchId=214)
org.apache.hadoop.hive.ql.history.TestHiveHistory.testSimpleQuery (batchId=214)
org.apache.hadoop.hive.ql.hooks.TestHooks.org.apache.hadoop.hive.ql.hooks.TestHooks (batchId=270)
org.apache.hadoop.hive.ql.io.TestDruidRecordWriter.testSerDesr (batchId=238)
org.apache.hadoop.hive.ql.io.TestSymlinkTextInputFormat.testCombine (batchId=252)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.basicBlocking (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.checkExpectedLocks2 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.insertOverwriteCreate (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.insertOverwritePartitionedCreate (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.lockConflictDbTable (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testCompletedTxnComponents (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testDummyTxnManagerOnAcidTable (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testDynamicPartitionInsert (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testLockBlockedBy (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testLockRetryLimit (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testLocksInSubquery (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testMerge3Way01 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testMerge3Way02 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testMergePartitioned01 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testMergePartitioned02 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testMergeUnpartitioned01 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testMergeUnpartitioned02 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testMetastoreTablesCleanup (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testMultiInsert (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testShowLocksAgentInfo (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testShowLocksFilterOptions (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testShowTablesLock (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testWriteSetTracking10 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testWriteSetTracking11 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testWriteSetTracking3 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testWriteSetTracking5 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testWriteSetTracking6 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testWriteSetTracking7 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testWriteSetTracking8 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.testWriteSetTracking9 (batchId=273)
org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2.updateSelectUpdate (batchId=273)
org.apache.hadoop.hive.ql.metadata.TestSemanticAnalyzerHookLoading.testHookLoading (batchId=211)
org.apache.hadoop.hive.ql.parse.TestColumnAccess.org.apache.hadoop.hive.ql.parse.TestColumnAccess (batchId=257)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[ambiguous_join_col] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[duplicate_alias] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[garbage] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[insert_wrong_number_columns] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[invalid_create_table] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[invalid_dot] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[invalid_function_param2] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[invalid_index] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[invalid_select] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[macro_reserved_word] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[missing_overwrite] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[nonkey_groupby] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[quoted_string] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_column1] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_column2] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_column3] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_column4] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_column5] (batchId=230)
