Observed in our internal CI:
{code}
[19:53:51] :	 [Step 10/10] [ RUN      ] ContainerLoggerTest.LOGROTATE_RotateInSandbox
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519155 23748 auxprop.cpp:109] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-89.mesosphere.io' server FQDN: 'ip-172-30-2-89.mesosphere.io' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519158 23748 auxprop.cpp:131] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519160 23748 auxprop.cpp:131] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519167 23748 authenticator.cpp:318] Authentication success
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519212 23748 authenticatee.cpp:299] Authentication success
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519225 23745 authenticator.cpp:432] Authentication session cleanup for crammd5-authenticatee(35)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519248 23749 master.cpp:6197] Successfully authenticated principal 'test-principal' at scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519332 23748 sched.cpp:502] Successfully authenticated with master master@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519342 23748 sched.cpp:820] Sending SUBSCRIBE call to master@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519382 23748 sched.cpp:853] Will retry registration in 1.70770977secs if necessary
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519426 23747 master.cpp:2424] Received SUBSCRIBE call for framework 'default' at scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519446 23747 master.cpp:1886] Authorizing framework principal 'test-principal' to receive offers for role '*'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519567 23748 master.cpp:2500] Subscribing framework default with checkpointing disabled and capabilities [  ]
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519693 23744 hierarchical.cpp:269] Added framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519758 23748 sched.cpp:743] Framework registered with 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519790 23748 sched.cpp:757] Scheduler::registered took 20727ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519798 23744 hierarchical.cpp:1645] No inverse offers to send out!
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519822 23744 hierarchical.cpp:1194] Performed allocation for 1 agents in 116286ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519897 23750 leveldb.cpp:341] Persisting action (16 bytes) to leveldb took 2.474336ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519912 23750 replica.cpp:708] Persisted action TRUNCATE at position 4
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.520023 23747 master.cpp:5996] Sending 1 offers to framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 (default) at scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.520211 23748 replica.cpp:691] Replica received learned notice for position 4 from @0.0.0.0:0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.520220 23750 sched.cpp:917] Scheduler::resourceOffers took 45787ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.520685 23749 master.cpp:3355] Processing ACCEPT call for offers: [ 6d1b2727-f42d-446b-b2f8-a9f7e7667340-O0 ] on agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 at slave(10)@172.30.2.89:44578 (ip-172-30-2-89.mesosphere.io) for framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 (default) at scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.520710 23749 master.cpp:2980] Authorizing framework principal 'test-principal' to launch task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.521106 23746 master.cpp:7736] Adding task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 (ip-172-30-2-89.mesosphere.io)
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.521152 23746 master.cpp:3911] Launching task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 (default) at scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 at slave(10)@172.30.2.89:44578 (ip-172-30-2-89.mesosphere.io)
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.521273 23747 slave.cpp:1502] Got assigned task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd for framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.521555 23747 slave.cpp:1621] Launching task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd for framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.521551 23749 hierarchical.cpp:685] Updated allocation of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 on agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 from cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] to cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.521811 23747 paths.cpp:536] Trying to chown '/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_Rv39XZ/slaves/6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0/frameworks/6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000/executors/86fbf841-e93f-4995-a72c-7a6cd5a7f2dd/runs/e637fed1-ded9-4038-ac0f-915864195bf6' to user 'root'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.522692 23748 leveldb.cpp:341] Persisting action (18 bytes) to leveldb took 2.443692ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.522761 23748 leveldb.cpp:399] Deleting ~2 keys from leveldb took 35372ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.522778 23748 replica.cpp:708] Persisted action TRUNCATE at position 4
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.524709 23747 slave.cpp:5779] Launching executor '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 with resources cpus(*):0.1; mem(*):32 in work directory '/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_Rv39XZ/slaves/6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0/frameworks/6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000/executors/86fbf841-e93f-4995-a72c-7a6cd5a7f2dd/runs/e637fed1-ded9-4038-ac0f-915864195bf6'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.524901 23747 slave.cpp:1847] Queuing task '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' for executor '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.524904 23749 containerizer.cpp:828] Starting container e637fed1-ded9-4038-ac0f-915864195bf6 for executor '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.524953 23747 slave.cpp:855] Successfully attached file '/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_Rv39XZ/slaves/6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0/frameworks/6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000/executors/86fbf841-e93f-4995-a72c-7a6cd5a7f2dd/runs/e637fed1-ded9-4038-ac0f-915864195bf6'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.527631 23746 containerizer.cpp:1239] Launching 'mesos-containerizer' with flags '--command="{"arguments":["mesos-executor","--launcher_dir=\/mnt\/teamcity\/work\/4240ba9ddd0997c3\/build\/src"],"shell":false,"value":"\/mnt\/teamcity\/work\/4240ba9ddd0997c3\/build\/src\/mesos-executor"}" --help="false" --pipe_read="8" --pipe_write="13" --pre_exec_commands="[]" --unshare_namespace_mnt="false" --user="root" --working_directory="/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_Rv39XZ/slaves/6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0/frameworks/6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000/executors/86fbf841-e93f-4995-a72c-7a6cd5a7f2dd/runs/e637fed1-ded9-4038-ac0f-915864195bf6"'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.527694 23746 linux_launcher.cpp:284] Cloning child process with flags = 
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.598599 23748 slave.cpp:2888] Got registration for executor '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 from executor(1)@172.30.2.89:48161
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.599298 23750 slave.cpp:2012] Sending queued task '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' to executor '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 at executor(1)@172.30.2.89:48161
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.603513 23750 slave.cpp:3271] Handling status update TASK_RUNNING (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 from executor(1)@172.30.2.89:48161
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604051 23746 status_update_manager.cpp:323] Received status update TASK_RUNNING (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604069 23746 status_update_manager.cpp:500] Creating StatusUpdate stream for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604217 23746 status_update_manager.cpp:377] Forwarding update TASK_RUNNING (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 to the agent
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604322 23743 slave.cpp:3672] Forwarding the update TASK_RUNNING (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 to master@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604390 23743 slave.cpp:3566] Status update manager successfully handled status update TASK_RUNNING (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604411 23743 slave.cpp:3582] Sending acknowledgement for status update TASK_RUNNING (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 to executor(1)@172.30.2.89:48161
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604457 23750 master.cpp:5408] Status update TASK_RUNNING (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 from agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 at slave(10)@172.30.2.89:44578 (ip-172-30-2-89.mesosphere.io)
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604487 23750 master.cpp:5470] Forwarding status update TASK_RUNNING (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604557 23750 master.cpp:7114] Updating the state of task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 (latest state: TASK_RUNNING, status update state: TASK_RUNNING)
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604676 23750 sched.cpp:1025] Scheduler::statusUpdate took 49191ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604796 23750 master.cpp:4531] Processing ACKNOWLEDGE call ef933446-f6c5-4978-9471-62b82e13a689 for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 (default) at scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578 on agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.604964 23750 status_update_manager.cpp:395] Received status update acknowledgement (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.605056 23750 slave.cpp:2657] Status update manager successfully handled status update acknowledgement (UUID: ef933446-f6c5-4978-9471-62b82e13a689) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:51]W:	 [Step 10/10] WARNING: Logging before InitGoogleLogging() is written to STDERR
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.990226 23947 process.cpp:2388] Overriding default number of worker threads 8, using the value LIBPROCESS_NUM_WORKER_THREADS=8 instead
[19:53:51]W:	 [Step 10/10] WARNING: Logging before InitGoogleLogging() is written to STDERR
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.990226 23946 process.cpp:2388] Overriding default number of worker threads 8, using the value LIBPROCESS_NUM_WORKER_THREADS=8 instead
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.991104 23946 process.cpp:1070] libprocess is initialized on 172.30.2.89:52014 with 8 worker threads
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.991348 23947 process.cpp:1070] libprocess is initialized on 172.30.2.89:50572 with 8 worker threads
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.474897 23744 hierarchical.cpp:1550] No allocations performed
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.474920 23744 hierarchical.cpp:1645] No inverse offers to send out!
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.474933 23744 hierarchical.cpp:1194] Performed allocation for 1 agents in 89472ns
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.506855 23746 slave.cpp:3271] Handling status update TASK_FINISHED (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 from executor(1)@172.30.2.89:48161
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.507603 23743 status_update_manager.cpp:323] Received status update TASK_FINISHED (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.507650 23743 status_update_manager.cpp:377] Forwarding update TASK_FINISHED (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 to the agent
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.507740 23750 slave.cpp:3672] Forwarding the update TASK_FINISHED (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 to master@172.30.2.89:44578
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.507849 23750 slave.cpp:3566] Status update manager successfully handled status update TASK_FINISHED (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.507863 23750 slave.cpp:3582] Sending acknowledgement for status update TASK_FINISHED (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 to executor(1)@172.30.2.89:48161
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.507868 23744 master.cpp:5408] Status update TASK_FINISHED (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 from agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 at slave(10)@172.30.2.89:44578 (ip-172-30-2-89.mesosphere.io)
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.507892 23744 master.cpp:5470] Forwarding status update TASK_FINISHED (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.507943 23744 master.cpp:7114] Updating the state of task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 (latest state: TASK_FINISHED, status update state: TASK_FINISHED)
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508044 23747 sched.cpp:1025] Scheduler::statusUpdate took 36993ns
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508149 23744 master.cpp:4531] Processing ACKNOWLEDGE call c23db77c-a775-44fb-98f6-7ae2135013db for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 (default) at scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578 on agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508157 23748 hierarchical.cpp:926] Recovered cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] (total: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000], allocated: ) on agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 from framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508167 23744 master.cpp:7210] Removing task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 on agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 at slave(10)@172.30.2.89:44578 (ip-172-30-2-89.mesosphere.io)
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508307 23746 status_update_manager.cpp:395] Received status update acknowledgement (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508358 23746 status_update_manager.cpp:531] Cleaning up status update stream for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508388 23729 sched.cpp:1987] Asked to stop the driver
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508435 23744 sched.cpp:1187] Stopping framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508507 23743 master.cpp:6572] Processing TEARDOWN call for framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 (default) at scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508509 23750 slave.cpp:2657] Status update manager successfully handled status update acknowledgement (UUID: c23db77c-a775-44fb-98f6-7ae2135013db) for task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508527 23743 master.cpp:6584] Removing framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 (default) at scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.508532 23750 slave.cpp:6127] Completing task 86fbf841-e93f-4995-a72c-7a6cd5a7f2dd
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.510607 23745 hierarchical.cpp:380] Deactivated framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.510612 23750 slave.cpp:2225] Asked to shut down framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 by master@172.30.2.89:44578
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.510633 23750 slave.cpp:2250] Shutting down framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.510645 23750 slave.cpp:4475] Shutting down executor '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 at executor(1)@172.30.2.89:48161
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.510679 23745 hierarchical.cpp:331] Removed framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.514551 23749 hierarchical.cpp:1550] No allocations performed
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.514575 23749 hierarchical.cpp:1194] Performed allocation for 1 agents in 93321ns
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.614637 23746 hierarchical.cpp:1550] No allocations performed
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.614660 23746 hierarchical.cpp:1194] Performed allocation for 1 agents in 88246ns
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.714848 23747 hierarchical.cpp:1550] No allocations performed
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.714865 23747 hierarchical.cpp:1194] Performed allocation for 1 agents in 36499ns
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.814941 23744 hierarchical.cpp:1550] No allocations performed
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.814956 23744 hierarchical.cpp:1194] Performed allocation for 1 agents in 40007ns
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.915081 23745 slave.cpp:4548] Killing executor '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 at executor(1)@172.30.2.89:48161
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.915137 23743 hierarchical.cpp:1550] No allocations performed
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.915149 23745 containerizer.cpp:1599] Destroying container e637fed1-ded9-4038-ac0f-915864195bf6
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.915158 23743 hierarchical.cpp:1194] Performed allocation for 1 agents in 67679ns
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.916584 23746 cgroups.cpp:2678] Freezing cgroup /sys/fs/cgroup/freezer/mesos/e637fed1-ded9-4038-ac0f-915864195bf6
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.917534 23743 cgroups.cpp:1412] Successfully froze cgroup /sys/fs/cgroup/freezer/mesos/e637fed1-ded9-4038-ac0f-915864195bf6 after 925952ns
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.918895 23745 cgroups.cpp:2696] Thawing cgroup /sys/fs/cgroup/freezer/mesos/e637fed1-ded9-4038-ac0f-915864195bf6
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.919890 23744 cgroups.cpp:1441] Successfully thawed cgroup /sys/fs/cgroup/freezer/mesos/e637fed1-ded9-4038-ac0f-915864195bf6 after 977152ns
[19:53:52]W:	 [Step 10/10] I0906 19:53:52.921178 23744 slave.cpp:3800] Got exited event for executor(1)@172.30.2.89:48161
[19:53:53]W:	 [Step 10/10] I0906 19:53:53.015213 23747 hierarchical.cpp:1550] No allocations performed
[19:53:53]W:	 [Step 10/10] I0906 19:53:53.015242 23747 hierarchical.cpp:1194] Performed allocation for 1 agents in 62640ns
[19:53:53]W:	 [Step 10/10] I0906 19:53:53.015311 23745 containerizer.cpp:1823] Executor for container e637fed1-ded9-4038-ac0f-915864195bf6 has exited
[19:53:53]W:	 [Step 10/10] I0906 19:53:53.015323 23745 containerizer.cpp:1595] Destroy has already been initiated for e637fed1-ded9-4038-ac0f-915864195bf6
[19:53:53]W:	 [Step 10/10] I0906 19:53:53.016587 23743 provisioner.cpp:414] Ignoring destroy request for unknown container e637fed1-ded9-4038-ac0f-915864195bf6
[19:53:53]W:	 [Step 10/10] I0906 19:53:53.016708 23749 slave.cpp:4157] Executor '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 terminated with signal Killed
[19:53:53]W:	 [Step 10/10] I0906 19:53:53.016731 23749 slave.cpp:4261] Cleaning up executor '86fbf841-e93f-4995-a72c-7a6cd5a7f2dd' of framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000 at executor(1)@172.30.2.89:48161
[19:53:53]W:	 [Step 10/10] I0906 19:53:53.016863 23749 slave.cpp:4349] Cleaning up framework 6d1b2727-f42d-446b-b2f8-a9f7e7667340-0000
