{code}
[ RUN      ] HealthCheckTest.ConsecutiveFailures
I0717 04:40:04.135503  5034 slave.cpp:1673] Status update manager successfully handled status update acknowledgement (UUID: cc04d02c-753e-4fc8-b35a-61cc33b4d796) for task 1 of framework 20140717-043959-16842879-40280-5009-0000
I0717 04:40:04.135925  5038 process.cpp:1098] Socket closed while receiving
I0717 04:40:04.312355  5036 master.cpp:122] No whitelist given. Advertising offers for all slaves
I0717 04:40:05.072487  5036 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 49651ns
I0717 04:40:05.084954  5036 slave.cpp:2087] Handling status update TASK_RUNNING (UUID: 5ec41670-9320-4ecb-9767-6c020d771cd9) for task 1 in health state unhealthy of framework 20140717-043959-16842879-40280-5009-0000 from executor(1)@127.0.1.1:59033
I0717 04:40:05.085073  5036 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: 5ec41670-9320-4ecb-9767-6c020d771cd9) for task 1 in health state unhealthy of framework 20140717-043959-16842879-40280-5009-0000
I0717 04:40:05.085100  5036 status_update_manager.cpp:373] Forwarding status update TASK_RUNNING (UUID: 5ec41670-9320-4ecb-9767-6c020d771cd9) for task 1 in health state unhealthy of framework 20140717-043959-16842879-40280-5009-0000 to master@127.0.1.1:40280
I0717 04:40:05.085227  5036 master.cpp:3120] Status update TASK_RUNNING (UUID: 5ec41670-9320-4ecb-9767-6c020d771cd9) for task 1 in health state unhealthy of framework 20140717-043959-16842879-40280-5009-0000 from slave 20140717-043959-16842879-40280-5009-0 at slave(116)@127.0.1.1:40280 (lucid)
I0717 04:40:05.085263  5036 slave.cpp:2245] Status update manager successfully handled status update TASK_RUNNING (UUID: 5ec41670-9320-4ecb-9767-6c020d771cd9) for task 1 in health state unhealthy of framework 20140717-043959-16842879-40280-5009-0000
I0717 04:40:05.085273  5036 slave.cpp:2251] Sending acknowledgement for status update TASK_RUNNING (UUID: 5ec41670-9320-4ecb-9767-6c020d771cd9) for task 1 in health state unhealthy of framework 20140717-043959-16842879-40280-5009-0000 to executor(1)@127.0.1.1:59033
I0717 04:40:05.087087  5037 sched.cpp:637] Scheduler::statusUpdate took 19205ns
I0717 04:40:05.087158  5030 master.cpp:2639] Forwarding status update acknowledgement 5ec41670-9320-4ecb-9767-6c020d771cd9 for task 1 of framework 20140717-043959-16842879-40280-5009-0000 to slave 20140717-043959-16842879-40280-5009-0 at slave(116)@127.0.1.1:40280 (lucid)
I0717 04:40:05.087779  5038 process.cpp:1098] Socket closed while receiving
I0717 04:40:05.088122  5032 status_update_manager.cpp:398] Received status update acknowledgement (UUID: 5ec41670-9320-4ecb-9767-6c020d771cd9) for task 1 of framework 20140717-043959-16842879-40280-5009-0000
I0717 04:40:05.088302  5036 slave.cpp:1673] Status update manager successfully handled status update acknowledgement (UUID: 5ec41670-9320-4ecb-9767-6c020d771cd9) for task 1 of framework 20140717-043959-16842879-40280-5009-0000
I0717 04:40:06.082578  5031 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 71517ns
I0717 04:40:07.092687  5037 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 34535ns
2014-07-17 04:40:07,399:5009(0x2ad17a97f700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:46988] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
I0717 04:40:08.102656  5035 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 70999ns
I0717 04:40:09.112658  5031 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 35887ns
I0717 04:40:09.322443  5037 master.cpp:122] No whitelist given. Advertising offers for all slaves
2014-07-17 04:40:11,494:5009(0x2ad17a97f700):ZOO_WARN@zookeeper_interest@1557: Exceeded deadline by 764ms
2014-07-17 04:40:11,495:5009(0x2ad17a97f700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:46988] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
I0717 04:40:11.499094  5037 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 46842ns
I0717 04:40:12.502545  5034 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 34124ns
I0717 04:40:13.512511  5032 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 33974ns
I0717 04:40:14.332535  5031 master.cpp:122] No whitelist given. Advertising offers for all slaves
I0717 04:40:14.422514  5037 slave.cpp:2324] Received ping from slave-observer(104)@127.0.1.1:40280
I0717 04:40:14.522536  5037 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 46113ns
2014-07-17 04:40:14,832:5009(0x2ad17a97f700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:46988] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
tests/health_check_tests.cpp:247: Failure
Failed to wait 10secs for status4
tests/health_check_tests.cpp:222: Failure
Actual function call count doesn't match EXPECT_CALL(sched, statusUpdate(&driver, _))...
         Expected: to be called 6 times
           Actual: called 4 times - unsatisfied and active
I0717 04:40:15.093816  5009 master.cpp:625] Master terminating
I0717 04:40:15.093973  5009 master.hpp:790] Removing task 1 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140717-043959-16842879-40280-5009-0 (lucid)
W0717 04:40:15.094081  5009 master.cpp:4266] Removing task 1 of framework 20140717-043959-16842879-40280-5009-0000 and slave 20140717-043959-16842879-40280-5009-0 in non-terminal state TASK_RUNNING
I0717 04:40:15.097363  5036 slave.cpp:2331] master@127.0.1.1:40280 exited
W0717 04:40:15.097385  5036 slave.cpp:2334] Master disconnected! Waiting for a new master to be elected
I0717 04:40:15.097913  5032 containerizer.cpp:903] Destroying container '31868c4e-911b-4198-88b2-2ec5a7022adb'
I0717 04:40:15.146953  5038 process.cpp:1037] Socket closed while receiving
I0717 04:40:15.532558  5035 containerizer.cpp:1019] Executor for container '31868c4e-911b-4198-88b2-2ec5a7022adb' has exited
I0717 04:40:15.532965  5035 slave.cpp:2527] Executor '1' of framework 20140717-043959-16842879-40280-5009-0000 terminated with signal Killed
I0717 04:40:15.534054  5035 slave.cpp:2087] Handling status update TASK_FAILED (UUID: 360ed575-2fac-4a2b-9a5f-794f703546bf) for task 1 of framework 20140717-043959-16842879-40280-5009-0000 from @0.0.0.0:0
I0717 04:40:15.534097  5035 slave.cpp:3769] Terminating task 1
W0717 04:40:15.534314  5035 containerizer.cpp:809] Ignoring update for unknown container: 31868c4e-911b-4198-88b2-2ec5a7022adb
I0717 04:40:15.534819  5030 status_update_manager.cpp:320] Received status update TASK_FAILED (UUID: 360ed575-2fac-4a2b-9a5f-794f703546bf) for task 1 of framework 20140717-043959-16842879-40280-5009-0000
I0717 04:40:15.534883  5030 status_update_manager.cpp:373] Forwarding status update TASK_FAILED (UUID: 360ed575-2fac-4a2b-9a5f-794f703546bf) for task 1 of framework 20140717-043959-16842879-40280-5009-0000 to master@127.0.1.1:40280
I0717 04:40:15.535047  5030 slave.cpp:2245] Status update manager successfully handled status update TASK_FAILED (UUID: 360ed575-2fac-4a2b-9a5f-794f703546bf) for task 1 of framework 20140717-043959-16842879-40280-5009-0000
I0717 04:40:15.535524  5009 slave.cpp:484] Slave terminating
I0717 04:40:15.535552  5009 slave.cpp:1406] Asked to shut down framework 20140717-043959-16842879-40280-5009-0000 by @0.0.0.0:0
I0717 04:40:15.535562  5009 slave.cpp:1431] Shutting down framework 20140717-043959-16842879-40280-5009-0000
I0717 04:40:15.535588  5009 slave.cpp:2661] Cleaning up executor '1' of framework 20140717-043959-16842879-40280-5009-0000
I0717 04:40:15.535840  5009 slave.cpp:2736] Cleaning up framework 20140717-043959-16842879-40280-5009-0000
[  FAILED  ] HealthCheckTest.ConsecutiveFailures (16270 ms)

{code}
