From https://builds.apache.org/job/ZooKeeper-trunk-openjdk7/1098/

{noformat}
Error Message

KeeperErrorCode = ConnectionLoss for /data-
Stacktrace

org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /data-
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:99)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:1412)
	at org.apache.zookeeper.test.LoadFromLogTest.testLoadFailure(LoadFromLogTest.java:157)
	at org.apache.zookeeper.JUnit4ZKTestRunner$LoggedInvokeMethod.evaluate(JUnit4ZKTestRunner.java:79)
Standard Output

2016-07-21 04:29:02,537 [myid:] - INFO  [main:PortAssignment@157] - Single test process using ports from 11221 - 32767.
2016-07-21 04:29:03,270 [myid:] - INFO  [SyncThread:0:FileTxnLog@204] - Creating new log file: log.1
2016-07-21 04:29:03,273 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@678] - Established session 0x10002e291910000 with negotiated timeout 6000 for client /127.0.0.1:48679
2016-07-21 04:29:03,274 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1381] - Session establishment complete on server 127.0.0.1/127.0.0.1:11222, sessionid = 0x10002e291910000, negotiated timeout = 6000
2016-07-21 04:29:03,472 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x1 zxid:0x2 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,475 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,477 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x3 zxid:0x4 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,479 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x4 zxid:0x5 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,481 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x5 zxid:0x6 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,483 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,485 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x7 zxid:0x8 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,487 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x8 zxid:0x9 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,489 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,491 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0xa zxid:0xb txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,492 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0xb zxid:0xc txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,494 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0xc zxid:0xd txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,496 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0xd zxid:0xe txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,498 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0xe zxid:0xf txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,499 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0xf zxid:0x10 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,501 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x10 zxid:0x11 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,503 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x11 zxid:0x12 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,505 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x12 zxid:0x13 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,507 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x13 zxid:0x14 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,508 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x14 zxid:0x15 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,510 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x15 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,512 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x16 zxid:0x17 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,514 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x17 zxid:0x18 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,516 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x18 zxid:0x19 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,517 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x19 zxid:0x1a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,519 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x1a zxid:0x1b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,521 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x1b zxid:0x1c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,523 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x1c zxid:0x1d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,524 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x1d zxid:0x1e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,526 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x1e zxid:0x1f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,528 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x1f zxid:0x20 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,530 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x20 zxid:0x21 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,531 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x21 zxid:0x22 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,534 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x22 zxid:0x23 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,535 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x23 zxid:0x24 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,537 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x24 zxid:0x25 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,539 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x25 zxid:0x26 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,541 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x26 zxid:0x27 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,542 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x27 zxid:0x28 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,545 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x28 zxid:0x29 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,548 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x29 zxid:0x2a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,549 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x2a zxid:0x2b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,551 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x2b zxid:0x2c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,552 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x2c zxid:0x2d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,554 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x2d zxid:0x2e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,556 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x2e zxid:0x2f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,557 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x2f zxid:0x30 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,559 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x30 zxid:0x31 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,561 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x31 zxid:0x32 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,563 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x32 zxid:0x33 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,564 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x33 zxid:0x34 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,565 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x34 zxid:0x35 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,567 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x35 zxid:0x36 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,569 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x36 zxid:0x37 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,571 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x37 zxid:0x38 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,572 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x38 zxid:0x39 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,574 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x39 zxid:0x3a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,575 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x3a zxid:0x3b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,577 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x3b zxid:0x3c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,578 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x3c zxid:0x3d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,580 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x3d zxid:0x3e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,581 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x3e zxid:0x3f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,583 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x3f zxid:0x40 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,584 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x40 zxid:0x41 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,586 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x41 zxid:0x42 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,587 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x42 zxid:0x43 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,589 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x43 zxid:0x44 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,591 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x44 zxid:0x45 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,592 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x45 zxid:0x46 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,594 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x46 zxid:0x47 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,595 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x47 zxid:0x48 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,597 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x48 zxid:0x49 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,598 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x49 zxid:0x4a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,600 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x4a zxid:0x4b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,602 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x4b zxid:0x4c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,603 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x4c zxid:0x4d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,605 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x4d zxid:0x4e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,606 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x4e zxid:0x4f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,608 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x4f zxid:0x50 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,610 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x50 zxid:0x51 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,611 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x51 zxid:0x52 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,613 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x52 zxid:0x53 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,614 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x53 zxid:0x54 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,617 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x54 zxid:0x55 txntype:-1 reqpath:n/a Error
...[truncated 64722 chars]...
 INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x12a zxid:0x12b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
